0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.7.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune browser-sync-jekyll@0.0.0
23 silly idealTree ├── invert-kv@1.0.0
23 silly idealTree ├── is-absolute@0.1.7
23 silly idealTree ├── is-binary-path@1.0.1
23 silly idealTree ├── is-buffer@1.1.2
23 silly idealTree ├── is-dotfile@1.0.2
23 silly idealTree ├── is-equal-shallow@0.1.3
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@1.0.0
23 silly idealTree ├── is-finite@1.0.1
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-glob@2.0.1
23 silly idealTree ├── is-my-json-valid@2.13.1
23 silly idealTree ├── is-number@2.1.0
23 silly idealTree ├── is-primitive@2.0.0
23 silly idealTree ├── is-promise@2.1.0
23 silly idealTree ├── is-property@1.0.2
23 silly idealTree ├── is-relative@0.1.3
23 silly idealTree ├── is-utf8@0.2.1
23 silly idealTree ├── isarray@0.0.1
23 silly idealTree ├── isexe@1.1.2
23 silly idealTree ├── isobject@2.0.0
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├─┬ jade@1.11.0
23 silly idealTree │ ├── commander@2.6.0
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ └── mkdirp@0.5.1
23 silly idealTree ├── js-base64@2.1.9
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── json3@3.2.6
23 silly idealTree ├── jsonfile@2.2.3
23 silly idealTree ├── jsonpointer@2.0.0
23 silly idealTree ├── jstransformer@0.0.2
23 silly idealTree ├── kind-of@3.0.2
23 silly idealTree ├── klaw@1.1.3
23 silly idealTree ├── lazy-cache@0.2.7
23 silly idealTree ├── lcid@1.0.0
23 silly idealTree ├─┬ liftoff@2.2.0
23 silly idealTree │ └── extend@2.0.1
23 silly idealTree ├── limiter@1.1.0
23 silly idealTree ├── localtunnel@1.8.1
23 silly idealTree ├── lodash._arraycopy@3.0.0
23 silly idealTree ├── lodash._arrayeach@3.0.0
23 silly idealTree ├── lodash._basecopy@3.0.1
23 silly idealTree ├── lodash._basefor@3.0.3
23 silly idealTree ├── lodash._basetostring@3.0.1
23 silly idealTree ├── lodash._basevalues@3.0.0
23 silly idealTree ├── lodash._bindcallback@3.0.1
23 silly idealTree ├── lodash._createassigner@3.1.1
23 silly idealTree ├── lodash._getnative@3.9.1
23 silly idealTree ├── lodash._isiterateecall@3.0.9
23 silly idealTree ├── lodash._reescape@3.0.0
23 silly idealTree ├── lodash._reevaluate@3.0.0
23 silly idealTree ├── lodash._reinterpolate@3.0.0
23 silly idealTree ├── lodash._root@3.0.1
23 silly idealTree ├── lodash.escape@3.2.0
23 silly idealTree ├── lodash.isarguments@3.0.7
23 silly idealTree ├── lodash.isarray@3.0.4
23 silly idealTree ├── lodash.isplainobject@3.2.0
23 silly idealTree ├── lodash.istypedarray@3.0.5
23 silly idealTree ├── lodash.keys@3.1.2
23 silly idealTree ├── lodash.keysin@3.0.8
23 silly idealTree ├── lodash.merge@3.3.2
23 silly idealTree ├── lodash.pad@4.1.0
23 silly idealTree ├── lodash.padend@4.2.0
23 silly idealTree ├── lodash.padstart@4.2.0
23 silly idealTree ├── lodash.repeat@4.0.0
23 silly idealTree ├── lodash.restparam@3.6.1
23 silly idealTree ├── lodash.template@3.6.2
23 silly idealTree ├── lodash.templatesettings@3.1.1
23 silly idealTree ├── lodash.toplainobject@3.0.0
23 silly idealTree ├── lodash.tostring@4.1.1
23 silly idealTree ├── lodash@3.10.1
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├── lru-cache@2.7.3
23 silly idealTree ├── map-obj@1.0.1
23 silly idealTree ├── meow@3.3.0
23 silly idealTree ├── micromatch@2.3.5
23 silly idealTree ├── mime-db@1.22.0
23 silly idealTree ├── mime-types@2.1.10
23 silly idealTree ├── mime@1.2.4
23 silly idealTree ├── minimatch@2.0.10
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├── mkdirp@0.3.0
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── multipipe@0.1.2
23 silly idealTree ├── nan@2.2.0
23 silly idealTree ├── negotiator@0.5.3
23 silly idealTree ├─┬ node-gyp@3.3.0
23 silly idealTree │ ├─┬ glob@4.5.3
23 silly idealTree │ │ └── minimatch@2.0.10
23 silly idealTree │ ├── minimatch@1.0.0
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ └── mkdirp@0.5.1
23 silly idealTree ├─┬ node-sass@3.4.2
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.2.0
23 silly idealTree │ ├── chalk@1.1.1
23 silly idealTree │ ├── glob@5.0.15
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ └── supports-color@2.0.0
23 silly idealTree ├── node-uuid@1.4.7
23 silly idealTree ├── nopt@3.0.6
23 silly idealTree ├── normalize-path@2.0.1
23 silly idealTree ├─┬ npmconf@2.1.2
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ └── mkdirp@0.5.1
23 silly idealTree ├── npmlog@2.0.2
23 silly idealTree ├── num2fraction@1.2.2
23 silly idealTree ├── number-is-nan@1.0.0
23 silly idealTree ├── oauth-sign@0.8.1
23 silly idealTree ├── object-assign@3.0.0
23 silly idealTree ├── object-component@0.0.3
23 silly idealTree ├── object-keys@1.0.1
23 silly idealTree ├── object-path@0.9.2
23 silly idealTree ├── object.omit@2.0.0
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── once@1.3.3
23 silly idealTree ├── openurl@1.1.0
23 silly idealTree ├─┬ opn@3.0.3
23 silly idealTree │ └── object-assign@4.0.1
23 silly idealTree ├── opt-merger@1.1.1
23 silly idealTree ├── optimist@0.3.7
23 silly idealTree ├── options@0.0.6
23 silly idealTree ├── orchestrator@0.3.7
23 silly idealTree ├── ordered-read-streams@0.1.0
23 silly idealTree ├── os-homedir@1.0.1
23 silly idealTree ├── os-locale@1.4.0
23 silly idealTree ├── os-shim@0.1.3
23 silly idealTree ├── os-tmpdir@1.0.1
23 silly idealTree ├── osenv@0.1.3
23 silly idealTree ├── parse-glob@3.0.4
23 silly idealTree ├── parsejson@0.0.1
23 silly idealTree ├── parseqs@0.0.2
23 silly idealTree ├── parseuri@0.0.2
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-array@1.0.1
23 silly idealTree ├── path-is-absolute@1.0.0
23 silly idealTree ├── pinkie-promise@2.0.0
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├─┬ portscanner@1.0.0
23 silly idealTree │ └── async@0.1.15
23 silly idealTree ├── postcss@4.1.16
23 silly idealTree ├── preserve@0.2.0
23 silly idealTree ├── pretty-hrtime@1.0.2
23 silly idealTree ├── process-nextick-args@1.0.6
23 silly idealTree ├── promise@6.1.0
23 silly idealTree ├── proto-list@1.2.4
23 silly idealTree ├── pseudomap@1.0.2
23 silly idealTree ├── qs@0.4.2
23 silly idealTree ├── query-string@2.4.2
23 silly idealTree ├── randomatic@1.1.5
23 silly idealTree ├── range-parser@1.0.3
23 silly idealTree ├── readable-stream@2.0.5
23 silly idealTree ├── readdirp@2.0.0
23 silly idealTree ├── rechoir@0.6.2
23 silly idealTree ├── regex-cache@0.4.2
23 silly idealTree ├── repeat-element@1.1.2
23 silly idealTree ├── repeat-string@1.5.2
23 silly idealTree ├── repeating@1.1.3
23 silly idealTree ├── replace-ext@0.0.1
23 silly idealTree ├─┬ request@2.65.0
23 silly idealTree │ └── qs@5.2.0
23 silly idealTree ├── requires-port@1.0.0
23 silly idealTree ├── resolve@1.1.7
23 silly idealTree ├── resp-modifier@5.0.2
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├── rimraf@2.5.2
23 silly idealTree ├─┬ sass-graph@2.1.1
23 silly idealTree │ ├── glob@6.0.4
23 silly idealTree │ └── lodash@4.5.1
23 silly idealTree ├── semver@4.3.6
23 silly idealTree ├─┬ send@0.13.1
23 silly idealTree │ └── mime@1.3.4
23 silly idealTree ├── sequencify@0.0.7
23 silly idealTree ├── serve-index@1.7.3
23 silly idealTree ├── serve-static@1.10.2
23 silly idealTree ├── sigmund@1.0.1
23 silly idealTree ├── sntp@1.0.9
23 silly idealTree ├─┬ socket.io-adapter@0.3.1
23 silly idealTree │ ├── debug@1.0.2
23 silly idealTree │ ├── ms@0.6.2
23 silly idealTree │ └─┬ socket.io-parser@2.2.2
23 silly idealTree │   └── debug@0.7.4
23 silly idealTree ├─┬ socket.io-client@1.3.7
23 silly idealTree │ └── debug@0.7.4
23 silly idealTree ├─┬ socket.io-parser@2.2.4
23 silly idealTree │ └── debug@0.7.4
23 silly idealTree ├─┬ socket.io@1.3.7
23 silly idealTree │ ├── debug@2.1.0
23 silly idealTree │ └── ms@0.6.2
23 silly idealTree ├── source-map@0.4.4
23 silly idealTree ├── sparkles@1.0.0
23 silly idealTree ├── spawn-sync@1.0.15
23 silly idealTree ├── statuses@1.2.1
23 silly idealTree ├── stream-consume@0.1.0
23 silly idealTree ├── stream-throttle@0.1.3
23 silly idealTree ├── strict-uri-encode@1.1.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├─┬ string-width@1.0.1
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ └── strip-ansi@3.0.1
23 silly idealTree ├── stringstream@0.0.5
23 silly idealTree ├── strip-ansi@0.3.0
23 silly idealTree ├── strip-bom@1.0.0
23 silly idealTree ├── supports-color@0.2.0
23 silly idealTree ├── tar@2.2.1
23 silly idealTree ├── tfunk@3.0.1
23 silly idealTree ├── through2@2.0.1
23 silly idealTree ├── tildify@1.1.2
23 silly idealTree ├── time-stamp@1.0.0
23 silly idealTree ├── to-array@0.1.3
23 silly idealTree ├── tough-cookie@2.2.1
23 silly idealTree ├─┬ transformers@2.1.0
23 silly idealTree │ ├── is-promise@1.0.1
23 silly idealTree │ ├── promise@2.0.0
23 silly idealTree │ ├── source-map@0.1.43
23 silly idealTree │ └── uglify-js@2.2.5
23 silly idealTree ├── tunnel-agent@0.4.2
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├── ua-parser-js@0.7.10
23 silly idealTree ├── ucfirst@1.0.0
23 silly idealTree ├─┬ uglify-js@2.6.2
23 silly idealTree │ ├── async@0.2.10
23 silly idealTree │ ├── cliui@2.1.0
23 silly idealTree │ ├── source-map@0.5.3
23 silly idealTree │ ├── window-size@0.1.0
23 silly idealTree │ ├── wordwrap@0.0.2
23 silly idealTree │ └── yargs@3.10.0
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── uid-number@0.0.5
23 silly idealTree ├── ultron@1.0.2
23 silly idealTree ├── underscore@1.7.0
23 silly idealTree ├── unique-stream@1.0.0
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── user-home@1.1.1
23 silly idealTree ├── utf-8-validate@1.2.1
23 silly idealTree ├── utf8@2.1.0
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── v8flags@2.0.11
23 silly idealTree ├─┬ vinyl-fs@0.3.14
23 silly idealTree │ ├── clone@0.2.0
23 silly idealTree │ ├── graceful-fs@3.0.8
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├── readable-stream@1.0.33
23 silly idealTree │ ├── through2@0.6.5
23 silly idealTree │ └── vinyl@0.4.6
23 silly idealTree ├─┬ vinyl-sourcemaps-apply@0.1.4
23 silly idealTree │ └── source-map@0.1.43
23 silly idealTree ├── vinyl@0.5.3
23 silly idealTree ├── void-elements@2.0.1
23 silly idealTree ├── weinre@2.0.0-pre-I0Z7U9OV
23 silly idealTree ├── which@1.2.4
23 silly idealTree ├── window-size@0.1.4
23 silly idealTree ├─┬ with@4.0.3
23 silly idealTree │ └── acorn@1.2.2
23 silly idealTree ├── wordwrap@0.0.3
23 silly idealTree ├── wrap-ansi@1.0.0
23 silly idealTree ├── wrappy@1.0.1
23 silly idealTree ├── ws@0.8.0
23 silly idealTree ├── xmlhttprequest@1.5.0
23 silly idealTree ├── xtend@4.0.1
23 silly idealTree ├── y18n@3.2.0
23 silly idealTree ├── yallist@2.0.0
23 silly idealTree └── yargs@3.29.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose correctMkdir /Users/BedirTapkan/.npm/_locks correctMkdir not in flight; initializing
34 verbose lock using /Users/BedirTapkan/.npm/_locks/staging-14d86ccfe49e1d84.lock for /Users/BedirTapkan/BedirT.github.io/node_modules/.staging
35 verbose unlock done using /Users/BedirTapkan/.npm/_locks/staging-14d86ccfe49e1d84.lock for /Users/BedirTapkan/BedirT.github.io/node_modules/.staging
36 silly rollbackFailedOptional Starting
37 silly rollbackFailedOptional Finishing
38 silly runTopLevelLifecycles Starting
39 silly runTopLevelLifecycles Finishing
40 silly install printInstalled
41 verbose stack Error: EACCES: permission denied, mkdir '/Users/BedirTapkan/BedirT.github.io/node_modules/.staging'
41 verbose stack     at Error (native)
42 verbose cwd /Users/BedirTapkan/BedirT.github.io
43 error Darwin 15.2.0
44 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
45 error node v5.7.0
46 error npm  v3.6.0
47 error path /Users/BedirTapkan/BedirT.github.io/node_modules/.staging
48 error code EACCES
49 error errno -13
50 error syscall mkdir
51 error Error: EACCES: permission denied, mkdir '/Users/BedirTapkan/BedirT.github.io/node_modules/.staging'
51 error     at Error (native)
51 error  { [Error: EACCES: permission denied, mkdir '/Users/BedirTapkan/BedirT.github.io/node_modules/.staging']
51 error   errno: -13,
51 error   code: 'EACCES',
51 error   syscall: 'mkdir',
51 error   path: '/Users/BedirTapkan/BedirT.github.io/node_modules/.staging' }
52 error Please try running this command again as root/Administrator.
53 verbose exit [ -13, true ]
